s,E,N,kappa_c,nx,ny
0.0,545186.839590963,2819201.318738371,-0.0019543976485427513,-0.8623130291092264,-0.5063755916594623
15.807263306383438,545178.9473929196,2819215.014824793,-0.0001559777539323023,-0.8692425191349041,-0.494385925090921
36.7972196404493,545168.5614054708,2819233.255151863,0.0006211944930623755,-0.8665026627222011,-0.4991724506574212
66.63977915971294,545153.6483698082,2819259.1043244996,0.0007088166688235414,-0.8722863915234923,-0.48899534881522616
98.63282947435202,545138.2687903402,2819287.158269032,0.00038899038028933656,-0.8728989731378686,-0.48790099681682797
128.13096978259662,545123.5600512384,2819312.7276506373,-0.00010577873504622045,-0.8664128077544095,-0.49932839550652486
141.42203115818867,545116.9262743077,2819324.24482547,-0.0005925810091332241,-0.8643591638176433,-0.5028749704692653
157.31288624615502,545108.9783574392,2819338.0052721514,-0.0009381027433659011,-0.8742965272866081,-0.4853921943898329
171.48941430758697,545102.2419112577,2819350.479014201,-0.0010586262085825822,-0.8778876728835397,-0.478866613786264
196.53070424294364,545089.9024729306,2819372.2690225397,-0.0009200296450657289,-0.8719152253842611,-0.4896568591811139
218.7770101527843,545079.2379728195,2819391.792510036,-0.0005377872625413334,-0.879052665899234,-0.4767246695687666
239.13526376882982,545069.5348317153,2819409.68964788,0.0003443444073325098,-0.8816928547496188,-0.47182381233196324
259.16640460673614,545060.1632389742,2819427.393315657,0.002139576585322127,-0.8830572161551418,-0.46926533325649716
295.9229573015993,545042.8334462111,2819459.808164859,0.0011098019584557086,-0.8861442907677533,-0.4634094258209639
317.43596950043036,545032.753485004,2819478.8135345196,0.0022473153436004633,-0.8720454848001598,-0.48942483839671885
337.6528384355661,545022.6248623412,2819496.3101854133,-0.0014967561705621494,-0.8716826210371663,-0.4900708195575164
359.19591715289505,545012.3624309876,2819515.2518522707,-0.0026877919295277474,-0.8745815865009622,-0.4848783853230208
397.513093860015,544992.915674477,2819548.2674499787,-0.007640085889708146,-0.8667756552573034,-0.4986982689495447
416.57552708724364,544984.0088334051,2819565.1210710336,-0.007560154807099788,-0.9058109463780295,-0.4236821089233515
437.5566325632868,544976.8842002264,2819584.8554671244,-0.011295470158545763,-0.9733421091541908,-0.22935810111542035
450.1706755311939,544975.2716239621,2819597.36600979,-0.013598338061311112,-0.9999893293944262,-0.004619642549558256
458.92682772279494,544976.1244020752,2819606.080536208,-0.016557283679595095,-0.9795178953641062,0.2013571271683029
469.4742646282628,544979.2797341512,2819616.144944028,-0.01844046016030755,-0.9307617439848722,0.3656262790531328
479.56711206932266,544983.6583090639,2819625.23854899,-0.020729359694498267,-0.8468801284821998,0.5317838357659743
495.5660025046453,544993.982834934,2819637.4601962077,-0.017858128138507103,-0.7350325863959726,0.6780317816563227
505.6031659876319,545001.0153681571,2819644.621769167,-0.014170495678698894,-0.6428837493079873,0.7659637621165278
521.7682153420712,545015.0832618246,2819652.5843810746,-0.024761378224747773,-0.39951372160124615,0.9167272147440165
534.7941017138486,545027.5269395378,2819656.435173297,-0.01278528991550444,-0.09487449084350734,0.9954892420248374
544.4932187911121,545037.2154449433,2819655.9815929984,-0.01628433205264218,0.10899984809569495,0.9940417662830449
560.8099601830754,545053.36534874,2819653.6542217326,-0.014832914450865422,0.23172345236475853,0.9727817029653455
573.9691618017972,545065.8446677331,2819649.479154702,-0.009415140882964109,0.3734747140020502,0.9276403602695856
583.5522922837215,545074.6189735249,2819645.6258512223,-0.010313581514093494,0.4374948923411223,0.899220895651024
593.7022214497555,545083.5353934976,2819640.7762618638,-0.0052795920627858005,0.5133265644867283,0.858193357112634
600.6677799582683,545089.3121068308,2819636.884143109,0.0027209458533719176,0.625771405572831,0.7800065050801843
605.8011355283415,545093.1760313855,2819633.504583013,-0.0030278960275258353,0.6598402653183311,0.751405898476073
610.7701917807007,545097.1988759876,2819630.5876940284,-0.004862984130442042,0.45876384127103326,0.8885582355379114
615.4515139611559,545101.4238624857,2819628.571691437,0.0015284133313756211,0.5478873743105106,0.8365521054131263
621.2506965256777,545105.719570867,2819624.67587215,-0.0054417353142961,0.6270587939392184,0.7789719307802386
626.7674258827833,545110.4531945394,2819621.84265671,-0.0006487410902741588,0.49987542275799135,0.866097316542731
633.587261429348,545115.9348283319,2819617.785336431,-0.0029446478888401125,0.670255994324625,0.7421299765350461
639.904097993873,545120.5607480424,2819613.483791242,0.009801234132748093,0.6464025725453371,0.7629965361695755
645.6095052375779,545124.9920585154,2819609.890024512,-0.016570549662012067,0.670700495593101,0.7417282826016335
652.5699012579144,545129.5365615918,2819604.617965659,-0.010508557635543187,0.8131290207898669,0.5820834953417872
656.7915201175363,545132.146426256,2819601.2997323596,-0.0029415976965407233,0.7010202300482647,0.7131413864466696
660.6731981001262,545135.1510801965,2819598.842197282,0.006339611960914645,0.6402962038518927,0.7681280956538796
664.1739041828428,545137.6458403277,2819596.3863644362,0.015054964100415088,0.7472217768658148,0.6645747634220658
672.2698925608346,545143.026863626,2819590.3374293167,0.01182531155054417,0.6631204673224225,0.7485126891496845
679.5701224016277,545148.9120265623,2819586.017913957,0.02372764106806614,0.6173890289014973,0.7866579860346339
686.140213913655,545153.792283663,2819581.6191421845,0.016956947123453317,0.6749574480973803,0.7378566549526215
691.4070857082611,545157.71736624,2819578.1072103423,0.017769181067101614,0.6810051733794424,0.7322786039687597
697.2434708573559,545162.3030884926,2819574.4968719883,0.015842617389259527,-0.8775484525303314,-0.4794879700906172
697.4783470786978,545162.1879398436,2819574.701585515,0.01338325218930939,-0.8732904045228964,-0.4872000301398142
703.349100779976,545166.2726356286,2819570.4848320996,0.01151247588497483,0.7592560146250534,0.6507920591522922
709.1867402177619,545170.1964424952,2819566.162590334,0.014295290824809353,0.6982108905343252,0.7158921373637684
713.6001866798333,545173.3967790087,2819563.1234529773,0.0044345923166663305,0.6953607804276507,0.7186608275417886
718.7844086248389,545177.0294019557,2819559.4247764978,0.0020672893110404043,0.7233214454203308,0.6905114673885173
723.1978899911127,545180.1689122376,2819556.322794396,0.004385737819625376,0.659089443415156,0.7520645621080013
728.2292823100679,545184.1756166102,2819553.2795676976,-0.0005098841604485361,0.5755650622498993,0.8177559899611067
734.430742756987,545189.277142209,2819549.7535858145,0.0007412780676785345,0.5571301628990114,0.8304251812102769
740.6410895675131,545194.544885341,2819546.4643169288,0.006673577435258852,0.48976401606863124,0.8718550387331173
745.9481170133907,545199.1826323346,2819543.884424851,0.01686943764445979,0.5232166338607422,0.8521997148857972
750.972175134188,545203.3975605326,2819541.1502814223,-0.008474050055237225,0.5139807126248364,0.8578017411090196
756.9465212028775,545208.6733520047,2819538.3469199953,-0.001040346782311189,0.479375847191069,0.8776097066064419
760.8318144709826,545211.9974267673,2819536.335445225,-0.0019656683684922812,0.5516394585673449,0.8340826744103529
769.0121710293482,545218.6896460152,2819531.6309330333,-0.0032295681935475226,0.5592847709383867,0.8289755997593634
775.7143792752664,545224.3315673952,2819528.013154915,-0.003853817165246072,0.5465520877470712,0.8374251103109566
786.2575381845942,545232.9406254035,2819521.9269146966,0.0010319207053379376,0.5871578001437011,0.8094724934983334
792.0298613143981,545237.7184875769,2819518.6878180066,0.002313882770166877,0.5133035117166845,0.8582071456585056
798.4759063740045,545243.352910751,2819515.5565606863,0.0015134207430931071,0.5096653584692808,0.8603727229383666
803.7809596360258,545247.8399817325,2819512.7264044858,0.0005965892855378389,0.5201500476914738,0.8540748959468119
811.9582593594477,545254.9735921033,2819508.72892605,0.0017420900987195893,0.5052415261204511,0.862977983660926
818.9940662894279,545260.889952498,2819504.921136818,0.0014859496176601475,0.5584750849225302,0.8295212953992034
826.5821489252403,545267.2333442358,2819500.756958706,-0.001240999935650069,0.5298660023051122,0.848081375577367
830.6580340356992,545270.7086966939,2819498.627460003,-0.00019314676037474057,0.5228510525684654,0.8524240592733453
839.9471299765682,545278.6921045551,2819493.878512507,0.002395702727990317,0.46846729558050465,0.8834808390516957
848.1164184960576,545285.9552239431,2819490.1389441267,-0.004222278330666132,0.5018541333970421,0.8649522696613402
855.6406098960684,545292.1831231782,2819485.916773199,0.007193484204106964,0.5906603287513463,0.8069203034001261
862.8780278271522,545298.1658779252,2819481.8440758195,-0.0065517931225843335,0.5024263284618635,0.8646200231710642
869.116490904751,545303.729343745,2819479.0216177343,0.020888148665980186,0.43406915790800504,0.9008795514124156
878.6235430271211,545312.0607875226,2819474.4421980507,-0.019292206769531733,0.5531280577820242,0.8330962439564147
884.8515272533673,545317.2251997712,2819470.9613025268,-0.004395053990759609,0.507813637257353,0.8614669522479999
890.2862600207435,545322.0326929373,2819468.4266763786,-0.0020117965680084464,0.48097380433653747,0.8767349653926425
899.1164630269601,545329.4114133402,2819463.57621554,0.010696429391284646,0.5728967985947061,0.8196275118368933
906.7960252458579,545335.8378613981,2819459.371879536,0.01503323931877325,0.5120829282482282,0.8589360130980187
913.0658041853274,545341.421616643,2819456.520247492,0.028918658446603174,0.37424243903755694,0.927330899314382
919.6865126481745,545347.5801442452,2819454.0899556736,0.024452166157177116,0.45962599696440704,0.8881125733343015
925.4490912795192,545352.7068012868,2819451.45847319,0.03266140943961514,0.27356944483018747,0.9618522541717637
928.954051880149,545356.118375842,2819450.654789256,0.031442721360081693,0.3610832263432732,0.9325335938471775
934.422666734341,545361.3306513283,2819449.0001192954,0.027287968179331257,-0.40551478486828113,0.9140884854614632
935.0143852630152,545361.8568441998,2819449.270770139,0.022232482606131435,-0.440520257653037,0.8977426705895748
941.5513071451743,545368.3169518642,2819448.2715921476,0.021037934989680294,0.23932918696293218,0.9709384842860344
949.6964666354402,545376.4620510053,2819448.240237684,0.004187424974104132,-0.0002918237916537997,0.9999999574194364
955.7462920640903,545382.4871780741,2819447.6941319043,-0.0003990525149500807,0.09294780499751848,0.9956709825771479
962.7214292916312,545389.4317517347,2819447.041877341,-0.015128927401579064,0.19140583821796306,0.9815109806293961
968.0283068255709,545394.5947223676,2819445.814407014,-0.025740376446702535,0.1647401459254116,0.9863370034224986
975.0201025716124,545401.5543583746,2819445.1445753896,-0.03609796212082568,0.1886931771036556,0.9820360914521057
979.6634825703117,545406.0023392171,2819443.811742228,-0.025601219301688072,0.316825319028226,0.9484839045670004
984.0096367768973,545410.1018335606,2819442.3684118725,-0.03297413214357192,0.39528356070650134,0.9185591470532475
988.9744622140512,545414.3834979102,2819439.855079022,-0.0017414430114659118,0.5999237450786473,0.8000571855128922
996.1376741186599,545419.4083209994,2819434.749909317,-0.03796859083465856,0.8123185125308119,0.5832140552144891
1002.4410858912158,545422.6590444492,2819429.349372582,-0.012325106103525824,0.8668685010234679,0.4985368611580551
1007.8618757774095,545425.2600150616,2819424.593332752,-0.016510256175771287,0.9122042268910273,0.40973582762817207
1013.4066599821364,545427.3412447929,2819419.4539636583,-0.0020574510268904513,0.9013562961030644,0.4330783156374431
1018.0970264060405,545429.7205351441,2819415.4118708074,-0.0002361044650932246,0.846430609458588,0.5324990360287644
1024.5753846494554,545433.0472412083,2819409.852900373,0.016177857027806934,0.8635462210314968,0.5042696938565923
1031.1158344620742,545436.2984000832,2819404.1777396067,0.002998134475022691,0.8762535233649381,0.4818503531082362
1036.58491506066,545438.9988603938,2819399.421863588,0.018754767034928645,0.8439884623480106,0.536361329164809
1043.7825265733734,545443.3996812758,2819393.726392839,-0.00410102973668366,0.7460851928335305,0.6658504975101797
1050.370883651579,545447.8421486364,2819388.861114559,0.012235411515331116,0.7540996566226912,0.6567600078274706
1057.6066283063049,545452.4582549513,2819383.2890805323,-0.0014200889454024427,0.7605945818146785,0.6492271421576228
1065.366883138524,545457.8252671855,2819377.6840172196,0.007911119808626535,0.6822296376222285,0.7311379634171944
1070.6442735663284,545461.6613636314,2819374.059763671,0.0006646558411399617,0.7224042263986887,0.691470992653569
1075.723783911267,545465.0293944484,2819370.2574231075,0.003404691639543773,0.7395785910444511,0.6730702100588798
1081.9388874884671,545469.3300648659,2819365.770581631,0.0023684589939976914,0.7412858687411675,0.6711894373458603
1089.478989637146,545474.5617099206,2819360.3407537853,-0.0013583682513249459,0.5961347750622106,0.8028843814407699
1097.915514472772,545481.7481966752,2819355.921550302,0.005044294583870649,0.6517536669791016,0.7584307203557186
1105.0149935385903,545486.8768599327,2819351.012434679,-0.006424621519464465,0.5050206275932327,0.86310727357921
1110.2457219168032,545491.60282994,2819348.7706213826,0.002313768717501317,0.6093056737471316,0.7929354298677502
1116.6823507413808,545495.6044208261,2819343.7290481157,-0.0065950246824370146,0.6883358678744331,0.725392123611465
1122.3837757429887,545500.4322706391,2819340.6962089785,0.0034412410888564394,0.5887888281780321,0.8082869019183347
1126.5058089204074,545503.4814568704,2819337.922471276,0.00162751184834463,0.6547514782301875,0.7558442311451375
1134.3047328419145,545510.1924506832,2819333.949339466,-0.002761544297459944,0.4575114373755594,0.8892037363116226
1140.0358681667533,545515.1278223977,2819331.0359191136,0.006183000025794816,0.5708028030763195,0.8210871817293317
1145.5198198990158,545519.557825777,2819327.8034592667,0.00612505208314149,0.5566182399190223,0.8307684003315544
1151.725518502853,545524.8599068334,2819324.5787683306,0.008943452923336087,0.5441353740295707,0.8389974342807605
1156.9277063814202,545529.344629941,2819321.9424797706,0.0023960067756727756,0.346793709492,0.9379414283721442
1163.7665407525246,545536.0074108487,2819320.4007255323,0.0062059471390546695,0.3706243434032574,0.9287828573336742
1169.7323636797787,545541.1359739967,2819317.352958606,-0.00882830073032346,0.45495756292875095,0.890513119461994
1175.5514769647148,545546.5477928071,2819315.2141980804,0.003771740810590069,0.4443899713410673,0.8958334406414428
1181.827895693841,545551.7664875196,2819311.727271416,-0.00914440255689572,0.5316603993920364,0.8469576256922776
1188.1954836650807,545557.5201704128,2819308.999395001,0.00029544448573898675,0.3849999150828403,0.9229166080346618
1193.7682074999498,545562.5202473202,2819306.538809327,-0.006707084270187405,0.5340133492002656,0.8454760451224596
1197.3741112415573,545565.4691409719,2819304.4635821045,-0.007627176841867191,0.5780251368685304,0.816018958816593
1207.6580416667014,545574.4349735532,2819299.4264131463,0.0025781160712642012,0.413981278309012,0.9102853954720115
1214.9414535561025,545581.0975058518,2819296.4838373833,0.0025298729630732816,0.4267609558298006,0.9043644655664191
1222.9344360193224,545588.3342907892,2819293.0902091735,0.005732467382700336,0.35845923759715986,0.9335453791762149
1229.378295116931,545594.4225160874,2819290.9790879576,-0.0010501265766672454,0.3727309417518179,0.927939461959024
1235.6502854368916,545600.1566929527,2819288.4380097906,0.009875251280072375,0.3539176638305188,0.9352765832783091
1241.2703074759454,545605.5203867389,2819286.760083485,-0.004158361993298177,0.3115562942809765,0.9502276966569148
1250.2926290431951,545613.8907261698,2819283.392635746,0.009762409387508149,0.36717157490590857,0.9301532317748052
1258.557602258221,545621.7780063302,2819280.922697707,0.003812200967026757,0.22816813392105903,0.9736217451674863
1265.689573019865,545628.7693736665,2819279.5135171954,-0.001077004728881263,0.19905169735640363,0.9799889906420044
1271.682421481486,545634.571651068,2819278.0142474934,0.004708052390011881,0.3234035054562387,0.9462611545755308
1276.314644882272,545638.9250293416,2819276.4313415447,0.0022805966790716637,0.30500850476930375,0.9523496269849606
1284.3842843619066,545646.886022182,2819275.1116164494,0.001235464592865453,0.041777353389340015,0.9991269452596013
1290.7476407301417,545653.2430632536,2819274.828185536,0.0017930275678302153,0.13064999629475524,0.9914285543942036
1298.207939693033,545660.529144067,2819273.225348365,0.002535438933111972,0.1874698884689043,0.9822703502180328
1303.6783713077675,545665.974015598,2819272.6971475864,0.005724440193911675,0.016652585617822308,0.9998613360822795
1309.6301887765546,545671.9220845294,2819272.485943495,0.0003761352844349788,0.1484299368783081,0.9889229261364615
1314.3392052986617,545676.5179067542,2819271.459661524,0.0032698793398124914,0.19574893858039163,0.980654043505991
1320.1887165460626,545682.340449901,2819270.8986150576,0.0032697776374732562,0.038191849601293563,0.9992704251723015
1327.0248187627903,545689.1694513974,2819270.5871153316,-0.0052942160477875335,0.0781310303210055,0.9969430987277951
1332.8730947440538,545694.9945941959,2819270.0674583963,-0.002751049328283576,0.061021879785986353,0.998136428644594
1339.865428541342,545701.9854954858,2819269.925927175,0.0015802008836147499,0.018245464485951067,0.9998335376579902
1345.0662579287218,545707.1829199311,2819269.73776381,-0.0007017442107877868,0.044667112462656075,0.9990019264567254
1348.7313368131918,545710.8395160468,2819269.48854889,8.496173863607826e-05,0.1153200625898107,0.9933283863679131
1354.4303501966167,545716.4642142882,2819268.571203133,0.0024330618032093517,0.1419496632493909,0.9898738773719531
1361.1502235754042,545723.1652654666,2819268.068598585,-0.014532259896703863,0.03949655099856831,0.9992197068008705
1367.7216144115578,545729.728573245,2819267.742763463,0.016230916488097304,0.0730396414736578,0.9973290383686817
1373.887512122366,545735.87128354,2819267.2085305443,0.0040682770978735915,0.07936700155841622,0.9968454639830722
1379.6001111966511,545741.5817745794,2819267.0533523457,-0.008983284244104415,-0.05141810093662745,0.9986772145673851
1385.1028305550496,545747.0729521709,2819267.409567163,-0.00825994968682179,0.009821274535766707,0.9999517701201859
1388.8719982951632,545750.8318495072,2819267.1315091327,-0.011900276776413468,0.09035626053567183,0.9959095070246141
1397.866388519368,545759.8114015583,2819266.6150786285,-0.010385878556915652,0.06391149563568843,0.9979555705168489
1403.657434467573,545765.5641699418,2819265.950346276,-0.009358718059189959,0.1859221172360082,0.9825644845619447
1410.5806949399573,545772.3391271705,2819264.5250427583,-0.006903133269930591,0.13495868739289327,0.9908512263186574
1417.082980282402,545778.8401186299,2819264.39533262,0.004870812016185059,-0.042235203875669015,0.9991076956732846
1424.012427985742,545785.5925373194,2819262.8390269578,0.00404746094399324,0.7883049080426497,0.61528478930969
1424.2577198234987,545785.7416510911,2819262.644262565,0.010541735137330525,0.7835278576381602,0.6213566578905829
1430.3023082577586,545791.6879469684,2819261.558622348,0.01744793220374499,-0.06477062453228326,0.9979001784736277
1437.6484347895268,545799.0200704202,2819261.105256373,0.021369258698136582,0.2153087539186799,0.9765460257898678
1444.462987646293,545805.6319069052,2819259.4554839847,0.009986423868564843,0.15312842490169085,0.9882062970286758
1451.4678926128759,545812.6277075651,2819259.09845917,0.02226980375075794,0.061980670224833445,0.998077349967667
1459.127088946619,545820.2342020549,2819258.2015031762,0.012368819380592956,0.09156866262844171,0.9957987648237161
1466.641513340451,545827.7449718856,2819257.967173235,0.008459669574040065,0.014939278335464818,0.9998884027544352
1473.2788316069998,545834.378024181,2819257.729242536,0.005371135500683135,0.05300161021262462,0.9985944268394796
1476.9930026270663,545838.0907858809,2819257.6269345405,-0.0046965969507589,-0.03115731891290841,0.9995144928804981
1483.4724841927136,545844.539740765,2819258.255156048,-0.017413185182834735,-0.06864758706842825,0.9976409718880248
1490.0035548842397,545851.0706956208,2819258.216258122,0.031258387362589686,0.03145166069204536,0.9995052741430196
1495.4218411707043,545856.4889075762,2819258.187876983,0.0056364067331735315,-0.027793408358287898,0.9996136886076689
1501.5637345203986,545862.6030814021,2819258.770742615,-0.003764455354235984,-0.1832501128584067,0.9830663233665271
1507.19749890081,545868.1563387875,2819259.7197597413,0.006540404997651398,-0.035675948813309724,0.9993634107151763
1511.5960919360095,545872.553858057,2819259.622574538,-0.00010036598971934579,-0.058379330565226054,0.998294472469299
1515.1563500609068,545876.0679597377,2819260.1940002055,0.0016755831345632295,-0.18803142153631366,0.9821630132086187
1522.1374482675653,545882.9708010484,2819261.236360033,0.0024879504370289647,-0.16074015283004497,0.9869967595023672
1528.5889379858036,545889.3158256264,2819262.403571535,0.0027556706216017553,-0.16436017591382732,0.9864003916126431
1532.395919429564,545893.0873625265,2819262.9218543964,0.006815702927707215,-0.11121639662445788,0.9937962130748291
1536.2262801247975,545896.912569446,2819263.12048742,0.003962871106553016,0.04542985835648786,0.998967530988725
1540.912677327918,545901.5925507916,2819262.875347968,0.007448450061232916,-0.10057633912463548,0.99492934422917
1542.801525527011,545903.4475567131,2819263.2312981756,0.011506207874515811,-0.23856038364615115,0.9711276658372991
1549.293535906637,545909.8111194347,2819264.5163150076,0.0030187956078056824,-0.061902280847152866,0.9980822148630444
1553.6875826109983,545914.2051450522,2819264.502702045,0.009579421758513031,-0.023571097454720982,0.9997221630857145
1558.2742370201938,545918.764914233,2819264.998588813,0.011659689268591044,-0.1537563571367034,0.9881087908930121
1564.569802405954,545924.993537555,2819265.9142279555,0.0016222587391811194,-0.11841581955891634,0.9929640948585151
1569.9205077403933,545930.3103813181,2819266.515243741,-0.001207237737935084,-0.13900360548743487,0.9902918749850942
1575.312744410184,545935.6290056562,2819267.40319163,0.00284953214618543,-0.15633017843954464,0.9877048523263721
1580.1689438859996,545940.4452744069,2819268.024664614,-0.007156757655024921,-0.10941746522375162,0.9939958844502371
1584.1504050798953,545944.4045345046,2819268.444536877,-0.0024047764219338884,-0.10466447407228681,0.9945075906533704
1590.425460167389,545950.6475966241,2819269.077381031,0.0046992238261634135,-0.08946820032007044,0.9959896792294023
1596.616507111631,545956.7874972622,2819269.871536192,0.008990525364646361,-0.2231254884144703,0.9747897293364369
1603.7298418417602,545963.7395532699,2819271.3776730546,-0.006748688522993781,-0.00957749160156876,0.9999541347755015
1609.7262049083627,545969.7142739012,2819270.868670692,0.007885403105008673,-0.057305005390781476,0.9983567179907002
1614.6907510606882,545974.5264492376,2819272.0891980496,0.003634462481548158,-0.3092151880292195,0.9509920964403723
